Id,City_label
1C9C0CD5-CA7D-4230-501E-08D9243EA812,Valea Adanca
5B6B2DE4-8781-4510-5025-08D9243EA812,Tesatura
A73141D0-6761-41C7-5026-08D9243EA812,Copou
B1C7D763-DC09-46F0-5027-08D9243EA812,Uzinei
3D800406-06A0-425F-5029-08D9243EA812,Moara de Vant
6C018ABB-5F00-4D2C-502E-08D9243EA812,Galata
CC37B562-8B49-4925-502F-08D9243EA812,Bucium
7A8AA48B-1B4F-4BDF-5030-08D9243EA812,Nicolina
DABAB4E0-4045-4FCA-5031-08D9243EA812,Moara de Vant
48524589-C3E8-4F5D-5032-08D9243EA812,Centru
2BB2F893-5E97-446D-5034-08D9243EA812,Tatarasi Sud
B5ED4B64-BCCF-4619-5037-08D9243EA812,Pacurari
47A9DA1A-DCD8-4FF5-5038-08D9243EA812,Nicolina
21C843E3-9BF3-49E2-503A-08D9243EA812,Tatarasi Sud
55450D0F-F553-4CCB-503B-08D9243EA812,CUG
D838DAF8-C720-472A-503C-08D9243EA812,Pacurari
50DC9970-7D5A-4A7A-503D-08D9243EA812,Nicolina
3A7288CD-FD1E-473F-503F-08D9243EA812,Nicolina
5B95F969-220F-4A8B-5041-08D9243EA812,Bucium
59A1053F-281A-44FD-5042-08D9243EA812,Podu Ros
1789836A-5CC0-4CE0-5043-08D9243EA812,Bucium
5D44A69C-2658-4382-5044-08D9243EA812,Bucium
B97CBF3F-4EF8-4C15-5045-08D9243EA812,Bucium
32AA8801-3D63-4ABC-5046-08D9243EA812,Centru
11E5B98A-B8C1-458F-504A-08D9243EA812,Tatarasi Sud
B2ACFE31-2F67-439C-504B-08D9243EA812,Alexandru cel bun
C7AD42F7-AF18-4D79-504C-08D9243EA812,Centru
1472D647-DB49-447C-504D-08D9243EA812,Tudor Vladimirescu
5F89A64C-3F13-40B9-504F-08D9243EA812,Centru
4F1D763E-BF95-4605-5051-08D9243EA812,Nicolina
268C4856-CAB8-4037-5052-08D9243EA812,Frumoasa / Manta Rosie
A3D3CAED-D201-4E78-5053-08D9243EA812,Centru
3392AAAC-1FBE-4F5A-5056-08D9243EA812,Alexandru cel bun
4FF4064B-767D-4806-5057-08D9243EA812,Tatarasi Nord
49200E70-47D2-4F87-505E-08D9243EA812,Alexandru cel bun
80C34BC9-7DB0-44B7-505F-08D9243EA812,Tesatura
83E9B51F-69BF-4F24-5061-08D9243EA812,Tatarasi Sud
F13C7ACD-F8F6-4812-5062-08D9243EA812,Gara
C5ADF644-5230-4BB0-5066-08D9243EA812,Tatarasi Nord
3FBBB859-345F-4E8A-5067-08D9243EA812,Tesatura
35DD7AD4-7B73-4672-5068-08D9243EA812,Zona Industriala
6EC1E1EA-0196-49EE-5069-08D9243EA812,Copou
A6894C45-FCED-4ADF-506A-08D9243EA812,Tatarasi Nord
7E2E9F54-C065-428B-506B-08D9243EA812,Tatarasi Nord
02298AFA-7800-4E1F-506C-08D9243EA812,Zona Industriala
716F3C47-62B6-4CA5-506D-08D9243EA812,Podu Ros
9A0FF8CE-AA8B-4537-5072-08D9243EA812,Tatarasi Nord
257ECC69-8F44-4BD8-5073-08D9243EA812,Tatarasi Sud
3E821769-F07B-4D33-5074-08D9243EA812,Frumoasa / Manta Rosie
F57A54D8-4A92-4893-5076-08D9243EA812,Agronomie
50F7E6F7-C0F6-4EBB-5079-08D9243EA812,Tatarasi Sud
B7ADBE2F-F1D8-4A3B-507A-08D9243EA812,Moara de Vant
E54658C3-9DCA-40CD-507E-08D9243EA812,Moara de Vant
1CA0C11A-4568-49E3-507F-08D9243EA812,Copou
0E4FFFEA-B2A4-486E-5080-08D9243EA812,Gara
F7BFAE0E-A82A-4A72-5081-08D9243EA812,CUG
2C01C610-08DD-4E24-5082-08D9243EA812,Tesatura
DA7D35FA-E36D-4D06-5084-08D9243EA812,Podu Ros
6239E0E4-80C7-4796-5085-08D9243EA812,Moara de Vant
DA97D4DA-31BE-4FC8-5088-08D9243EA812,Dacia
EF1E8C6F-CFDA-4616-5089-08D9243EA812,Podu Ros
705CB195-1703-4A0B-508B-08D9243EA812,Tudor Vladimirescu
6C2BB794-C4B5-43AD-508D-08D9243EA812,Tesatura
D219BED8-232C-470E-508E-08D9243EA812,Tudor Vladimirescu
65E4ED5E-5A01-4A91-508F-08D9243EA812,Centru
069FB766-39D4-4CD2-5091-08D9243EA812,Agronomie
B3F26DD8-6FA2-47E3-5093-08D9243EA812,CUG
5A8F9EFC-062F-4D99-5094-08D9243EA812,Gara
1A15D97C-F243-4E8E-5095-08D9243EA812,Tatarasi Nord
BD74F805-63AC-4919-5096-08D9243EA812,Copou
7CC18505-B48E-42EB-5097-08D9243EA812,Tatarasi Sud
19CE1D70-170B-40F6-5099-08D9243EA812,Moara de Vant
7862561F-F23A-4004-509A-08D9243EA812,Tatarasi Nord
3B9080F1-F84D-4224-509C-08D9243EA812,Moara de Vant
4EFAC228-9EE8-4B7F-509D-08D9243EA812,Moara de Vant
D44BFB3F-7059-4FAF-509F-08D9243EA812,Centru
0A16F2D7-BB42-4637-50A0-08D9243EA812,Agronomie
80F19BBB-8DFD-450A-50A1-08D9243EA812,Bucium
B717DFC9-D4C3-4179-50A3-08D9243EA812,Tatarasi Sud
6C45B0AD-B617-43DB-50A4-08D9243EA812,Nicolina
9A4CF58A-30E8-4FAE-50A5-08D9243EA812,Moara de Vant
D35C9E24-F0B8-4F37-50A6-08D9243EA812,Moara de Vant
2EF5EE9C-9416-483C-50A7-08D9243EA812,Centru
FD0E4BE0-49B5-41F6-50A8-08D9243EA812,Tudor Vladimirescu
5A0C3C8C-14A6-4AD4-50A9-08D9243EA812,Tudor Vladimirescu
5D0C3229-D9CA-4C97-50AA-08D9243EA812,Podu Ros
02AB3FA2-B2D6-4970-50AB-08D9243EA812,Tudor Vladimirescu
5CBE0D53-4CEE-48F5-50AC-08D9243EA812,Copou
570ACEAC-36AE-42D9-50AD-08D9243EA812,CUG
9BACB847-3579-4DF1-50B0-08D9243EA812,Nicolina
30B7A374-F745-47B5-50B3-08D9243EA812,Tatarasi Sud
DF4AB638-C101-4486-50B4-08D9243EA812,Gara
AB8A4CB2-C543-4783-50B7-08D9243EA812,Tatarasi Nord
9510C962-C03A-46B9-50B9-08D9243EA812,Bularga / Baza 3
F699BDF9-506E-486D-50BA-08D9243EA812,Gara
47FADBD3-F74B-4903-50BB-08D9243EA812,Alexandru cel bun
9E520CC8-BACC-4533-50BC-08D9243EA812,Centru
C82709FA-501C-48CA-50BE-08D9243EA812,Nicolina
EA18C77F-EFA7-4442-50BF-08D9243EA812,Centru
110F1246-23EC-4982-50C0-08D9243EA812,Centru
41ECE566-DD70-42E1-50C1-08D9243EA812,Cantemir
E8FB141C-F231-4785-50C2-08D9243EA812,Gara
9EE1DFE7-A5F4-4AB0-50C3-08D9243EA812,Aviatiei
CAFB3D5B-9568-4636-50C5-08D9243EA812,Uzinei
A3E2E7AB-1229-4941-50C6-08D9243EA812,Centru
74B68BBB-9753-4E09-50C8-08D9243EA812,Tatarasi Sud
596C789E-5E49-4A06-50CA-08D9243EA812,Tatarasi Sud
17188EB8-3263-4384-50CB-08D9243EA812,Nicolina
A315F9B1-EB1F-4C44-50CC-08D9243EA812,Centru
E0D7FAB7-53D2-4751-50CF-08D9243EA812,Tatarasi Nord
BC86DC7A-16F5-4EEA-50D0-08D9243EA812,Moara de Vant
7AAE5270-6B1F-4E45-50D1-08D9243EA812,Copou
EA011D75-1F0B-4D91-50D2-08D9243EA812,Copou
87DF03C5-4871-4C0C-50D3-08D9243EA812,Frumoasa / Manta Rosie
8DF0BAA3-90E4-4F6F-50D8-08D9243EA812,Nicolina
AF6378DB-26E3-4E46-50DA-08D9243EA812,Tudor Vladimirescu
0029062D-DD43-4FD8-50DB-08D9243EA812,Centru
F0F4296A-42C8-49A0-50DC-08D9243EA812,Moara de Vant
8C40FC0F-685D-4B86-50DD-08D9243EA812,Moara de Vant
28B137F8-386E-4272-50DE-08D9243EA812,Podu Ros
99C3D483-9619-4D5E-50E1-08D9243EA812,Tatarasi Sud
03B4DCB1-2E5B-4446-50E2-08D9243EA812,Centru
C4D62326-8BA4-4B96-50E3-08D9243EA812,Tudor Vladimirescu
8D53E2C1-9B48-420B-50E5-08D9243EA812,Nicolina
2E99CEA6-1955-45D0-50E7-08D9243EA812,Centru
201CEB67-94E0-46B9-50E8-08D9243EA812,Moara de Vant
FEF0D795-5C62-4C28-50E9-08D9243EA812,Zona Industriala
5CED8A61-28EC-42B0-50EC-08D9243EA812,Centru
0A3D311E-2D5B-4229-50ED-08D9243EA812,Moara de Vant
6D0B4CA9-218C-4B89-50EE-08D9243EA812,Moara de Vant
DE7A21A7-3EE3-4708-50EF-08D9243EA812,Centru
1716152C-EF49-4815-50F0-08D9243EA812,Alexandru cel bun
25B270A9-E724-4441-50F2-08D9243EA812,Podu Ros
494AF164-5FC5-49AB-50F5-08D9243EA812,Frumoasa / Manta Rosie
A72812E6-7F96-47DA-50F6-08D9243EA812,Frumoasa / Manta Rosie
354F796D-431A-4077-50FC-08D9243EA812,Tatarasi Sud
9C35C1A2-ADCD-4B23-50FD-08D9243EA812,Centru
6259ECDE-2A75-4A41-50FF-08D9243EA812,Podu Ros
F0610740-CFE3-48E7-5105-08D9243EA812,CUG
E403FDE5-521A-442D-5107-08D9243EA812,Tatarasi Nord
68761F6A-B379-44C4-5108-08D9243EA812,Tatarasi Sud
5D1163A9-8F3F-4414-5109-08D9243EA812,CUG
786A6318-B3B3-4FE3-510B-08D9243EA812,Podu Ros
304232A6-8D35-4A15-510C-08D9243EA812,Alexandru cel bun
9686B58E-268E-4BFC-510D-08D9243EA812,Canta
1EF78ECF-BD32-42AA-510E-08D9243EA812,Tatarasi Nord
96D1C1E0-98BC-4F46-510F-08D9243EA812,Centru
99496965-18D2-4D66-5110-08D9243EA812,Tatarasi Nord
2E5C29FB-5840-44DA-5111-08D9243EA812,CUG
FE370201-2691-45B1-5112-08D9243EA812,Nicolina
794DCD32-B726-420E-5113-08D9243EA812,Centru
762D9E0A-BF2E-4DC7-5114-08D9243EA812,Tudor Vladimirescu
9BA89184-C858-4791-5115-08D9243EA812,Tatarasi Sud
E5F8C188-6097-4823-5116-08D9243EA812,Copou
674EEA1E-F21D-4AE1-5117-08D9243EA812,Aviatiei
7DFB5516-9090-446C-5118-08D9243EA812,Copou
C784B803-6AA6-46A3-511E-08D9243EA812,Gara
3AAAF69E-6187-4A70-5124-08D9243EA812,Tatarasi Nord
3030607E-C186-487F-5125-08D9243EA812,Centru
58B2A27C-93B9-43F2-5126-08D9243EA812,Copou
0ED9DEAB-DD4B-43CC-5127-08D9243EA812,Alexandru cel bun
392F9088-A97A-4A3F-512B-08D9243EA812,Centru
84D49E9D-1A12-4105-512C-08D9243EA812,Podu Ros
B1300BBD-F227-4102-512D-08D9243EA812,Dacia
8C6A3DA9-721A-4492-512E-08D9243EA812,Frumoasa / Manta Rosie
CBE67A45-EC82-41FF-512F-08D9243EA812,Copou
C1CD961C-7374-4992-5130-08D9243EA812,Copou
D1ECFB1B-62DE-4F31-5131-08D9243EA812,Centru
3C6A49F2-3A1C-48C1-5133-08D9243EA812,Gara
D9B0AA44-716C-4E43-5134-08D9243EA812,Tudor Vladimirescu
26F508F5-228C-44A0-5135-08D9243EA812,Copou
098D973D-EDB8-4E6A-5136-08D9243EA812,Copou
544395E8-DA8F-43D1-5137-08D9243EA812,Tatarasi Nord
694372B2-EA0E-4A93-5138-08D9243EA812,Gara
C78CC7AC-973B-47A7-513D-08D9243EA812,Galata
EA733605-EFA1-4699-513E-08D9243EA812,Copou
BDA2CE36-462A-4A07-513F-08D9243EA812,Copou
DE5E0009-B38D-4558-5140-08D9243EA812,Copou
7DBE7530-A595-4B63-5141-08D9243EA812,Tudor Vladimirescu
2A5E1AFB-82A3-4316-5142-08D9243EA812,Tudor Vladimirescu
8071C984-40C8-403F-5143-08D9243EA812,Nicolina
149516E3-DDD6-48E7-5144-08D9243EA812,Nicolina
FE5F256C-6ACE-4BB0-5145-08D9243EA812,Agronomie
E452FB1B-D64C-4C9F-5146-08D9243EA812,Tatarasi Sud
70A6F05D-0647-4BF5-5148-08D9243EA812,Mircea cel Batran
E0631349-B852-4E0C-5149-08D9243EA812,Agronomie
5FC7A3D3-B3BA-42C7-514A-08D9243EA812,Centru
2B958227-6C1F-4A55-5151-08D9243EA812,Tatarasi Sud
9E8B2EE5-45D3-4D0F-5153-08D9243EA812,Dacia
3BAD2055-6747-4FDC-5154-08D9243EA812,Dacia
4B1AE533-E389-48E5-5155-08D9243EA812,Tudor Vladimirescu
451E5E7B-86CA-46F0-5156-08D9243EA812,Dacia
81FB9877-0B21-44A3-5158-08D9243EA812,Mircea cel Batran
0A629FFB-4CFF-4D94-5159-08D9243EA812,Copou
EBEB5D0F-7082-4100-515A-08D9243EA812,Tudor Vladimirescu
0218F6B8-188F-4023-515B-08D9243EA812,Dacia
94DF277E-C109-49BD-515D-08D9243EA812,Alexandru cel bun
EED16116-A57C-44D5-515F-08D9243EA812,Tudor Vladimirescu
1902A16A-9260-44E1-5160-08D9243EA812,Podu Ros
41D45313-5400-44A3-5163-08D9243EA812,Tatarasi Sud
A8F030D7-304E-4C79-5164-08D9243EA812,Dacia
4A34A582-B1D7-421C-5165-08D9243EA812,Tatarasi Nord
29DBFBA2-35D1-4A40-5166-08D9243EA812,Gara
8E98AE5E-A0C2-4B09-5168-08D9243EA812,Tatarasi Nord
94C5A0C7-505B-4CE8-5169-08D9243EA812,Podu Ros
A4BE3DEF-E6E3-4BBE-516B-08D9243EA812,Tudor Vladimirescu
00ACAD49-28C5-437A-516C-08D9243EA812,Tatarasi Nord
0E0D539D-3964-4E7A-516D-08D9243EA812,Tatarasi Nord
8EECF9FB-26A8-4AAE-516F-08D9243EA812,Podu Ros
9BC4FEEB-136F-443D-5170-08D9243EA812,Nicolina
59B11D29-BA4F-46D1-5171-08D9243EA812,Cantemir
AA65428F-9D8C-46E1-5172-08D9243EA812,Tesatura
9E2D9F6D-1FDE-4C3F-5173-08D9243EA812,Centru
71506874-0572-46DE-517C-08D9243EA812,Galata
AC075AB7-00AB-4F73-517D-08D9243EA812,Moara de Vant
A47045A9-5CF1-4C16-517F-08D9243EA812,Cantemir
41AA1C0D-79DE-4682-5180-08D9243EA812,Nicolina
C16D114B-F71A-4193-5181-08D9243EA812,Copou
5F9FE3CB-BD5F-4B3C-5182-08D9243EA812,Centru
49BEABD6-E51B-49CF-5183-08D9243EA812,Podu Ros
B47410D7-CE56-48AA-5184-08D9243EA812,Podu Ros
B9D20E5D-3657-4AA0-5185-08D9243EA812,Alexandru cel bun
CA38A5CF-23DC-4265-5187-08D9243EA812,Bucium
5B287D61-91F9-44B8-518A-08D9243EA812,Centru
0D557022-6BE7-4CCB-518C-08D9243EA812,Centru
6BC4C0E9-70E0-43BA-518D-08D9243EA812,Podu Ros
15313475-7B44-490D-518E-08D9243EA812,Podu Ros
271F2BA3-A437-4EDF-5190-08D9243EA812,Bucium
DE87F057-52E5-4E02-5191-08D9243EA812,Alexandru cel bun
D4832F6E-3D28-490E-5193-08D9243EA812,Copou
89F3D7AE-FF58-4823-5194-08D9243EA812,Copou
3D638AD2-482B-426E-5195-08D9243EA812,Centru
4D3C2670-6F52-4A5E-5196-08D9243EA812,Centru
BE0D837D-F556-4C1A-5197-08D9243EA812,Copou
12FE0428-9E33-4AEB-5199-08D9243EA812,Moara de Vant
115DCC64-B98C-4A18-519A-08D9243EA812,Podu Ros
676A5EB4-58EB-47DD-519C-08D9243EA812,Centru
9746B902-7D88-4386-519D-08D9243EA812,Copou
A524B442-9BB0-4233-519F-08D9243EA812,Tatarasi Sud
ED3DE2E6-C948-4C54-51A0-08D9243EA812,Tudor Vladimirescu
4B075666-3F9D-497A-51A1-08D9243EA812,Dacia
9B7EE38C-57DE-44CC-51A2-08D9243EA812,Tatarasi Nord
81776E0C-5968-4604-51A3-08D9243EA812,Tatarasi Sud
0B3F4B21-8965-4D09-51A5-08D9243EA812,Pacurari
EBA72323-C267-4E53-51A7-08D9243EA812,Tatarasi Nord
A73B0D5A-727C-4873-51A8-08D9243EA812,Aviatiei
DD9A6035-659A-4B87-51A9-08D9243EA812,Aviatiei
61028595-C167-462A-51AE-08D9243EA812,Podu Ros
9CA6FC78-52A3-4A24-51AF-08D9243EA812,Tudor Vladimirescu
12613CEC-A297-4E02-51B0-08D9243EA812,Centru
F04259D9-1418-4D97-51B1-08D9243EA812,Tesatura
206C799E-3FF9-4278-51B5-08D9243EA812,Tatarasi Nord
7C15D6F8-6C4C-4F4C-51B6-08D9243EA812,Copou
71EE43CA-01D4-4A5C-51B7-08D9243EA812,Podu Ros
73B00EED-02F0-4BB2-51BB-08D9243EA812,Centru
9C8EBD38-12A1-43B6-51BC-08D9243EA812,Podu Ros
37336A47-C426-4216-51BE-08D9243EA812,Podu Ros
955FAE68-64E6-4BFE-51BF-08D9243EA812,Dacia
399CB2C4-D44D-477F-51C0-08D9243EA812,Centru
5A97183E-55CC-48D6-51C1-08D9243EA812,Copou
E959AAFE-21D8-48E0-51C2-08D9243EA812,Tatarasi Nord
098A0322-9619-4967-51C3-08D9243EA812,Dacia
FC3CAB5B-3851-4E75-51C5-08D9243EA812,Tudor Vladimirescu
A19FB980-40D0-4C1F-51C6-08D9243EA812,Tudor Vladimirescu
FD96DE80-D803-4ED4-51C7-08D9243EA812,Centru
4E9D3D5D-A6FA-4BE9-51CA-08D9243EA812,Alexandru cel bun
A9311B1E-3162-4BE5-51CB-08D9243EA812,Tatarasi Nord
932638BD-588B-49EC-51CD-08D9243EA812,Nicolina
202BD5AB-E157-471B-51D1-08D9243EA812,Tudor Vladimirescu
888D416A-EC8F-46A8-51D2-08D9243EA812,Podu Ros
